data;ano;semana_num;semana_do_ano;dia_do_ano;dia_semana_num;dia_semana_completo;dia_semana_abrev;mes_completo;mes_abrev;mes_numero
2020-01-01;2020;1;1;1;3;quarta-feira;qua;janeiro;jan;1
2020-01-02;2020;1;1;2;4;quinta-feira;qui;janeiro;jan;1
2020-01-03;2020;1;1;3;5;sexta-feira;sex;janeiro;jan;1
2020-01-04;2020;1;1;4;6;sabado;sab;janeiro;jan;1
2020-01-05;2020;2;2;5;7;domingo;dom;janeiro;jan;1
2020-01-06;2020;2;2;6;1;segunda-feira;seg;janeiro;jan;1
2020-01-07;2020;2;2;7;2;terca-feira;ter;janeiro;jan;1
2020-01-08;2020;2;2;8;3;quarta-feira;qua;janeiro;jan;1
2020-01-09;2020;2;2;9;4;quinta-feira;qui;janeiro;jan;1
2020-01-10;2020;2;2;10;5;sexta-feira;sex;janeiro;jan;1
2020-01-11;2020;2;2;11;6;sabado;sab;janeiro;jan;1
2020-01-12;2020;3;3;12;7;domingo;dom;janeiro;jan;1
2020-01-13;2020;3;3;13;1;segunda-feira;seg;janeiro;jan;1
2020-01-14;2020;3;3;14;2;terca-feira;ter;janeiro;jan;1
2020-01-15;2020;3;3;15;3;quarta-feira;qua;janeiro;jan;1
2020-01-16;2020;3;3;16;4;quinta-feira;qui;janeiro;jan;1
2020-01-17;2020;3;3;17;5;sexta-feira;sex;janeiro;jan;1
2020-01-18;2020;3;3;18;6;sabado;sab;janeiro;jan;1
2020-01-19;2020;4;4;19;7;domingo;dom;janeiro;jan;1
2020-01-20;2020;4;4;20;1;segunda-feira;seg;janeiro;jan;1
2020-01-21;2020;4;4;21;2;terca-feira;ter;janeiro;jan;1
2020-01-22;2020;4;4;22;3;quarta-feira;qua;janeiro;jan;1
2020-01-23;2020;4;4;23;4;quinta-feira;qui;janeiro;jan;1
2020-01-24;2020;4;4;24;5;sexta-feira;sex;janeiro;jan;1
2020-01-25;2020;4;4;25;6;sabado;sab;janeiro;jan;1
2020-01-26;2020;5;5;26;7;domingo;dom;janeiro;jan;1
2020-01-27;2020;5;5;27;1;segunda-feira;seg;janeiro;jan;1
2020-01-28;2020;5;5;28;2;terca-feira;ter;janeiro;jan;1
2020-01-29;2020;5;5;29;3;quarta-feira;qua;janeiro;jan;1
